gbifid,decimallatitude,decimallongitude,month,year,aet,cwd,pet,ppt,tmn,tmx
3355288889,35.97704,-117.921184,9,2021,0,143.3000030517578,143.3000030517578,4.559999942779541,17.280000686645508,32.81999969482422
3925061446,33.77708,-116.232613,10,2021,0,112.0999984741211,112.0999984741211,1.1399999856948853,14.979999542236328,29.809999465942383
3712456434,36.784725,-120.798487,10,2021,0,91.0999984741211,91.0999984741211,26.200000762939453,10.710000038146973,24.899999618530273
3399222989,33.619378,-116.26275,10,2021,0,107.5,107.5,0.6700000166893005,15.029999732971191,29.899999618530273
3399169199,32.975742,-116.363633,10,2021,0,109.5999984741211,109.5999984741211,6.139999866485596,11.760000228881836,28.360000610351563
3391403269,32.932282,-116.254617,10,2021,0.8100000023841858,106.98999786376953,107.80000305175781,3.75,13.510000228881836,29.809999465942383
3391356218,33.614831,-116.261058,10,2021,0,108.80000305175781,108.80000305175781,0.6700000166893005,15.010000228881836,29.889999389648438
3391313566,35.254803,-115.512833,10,2021,0,95.9000015258789,95.9000015258789,17.530000686645508,7.769999980926514,20.450000762939453
3384727271,32.950764,-116.304489,10,2021,0,103,103,5.730000019073486,12.3100004196167,28.649999618530273
3499577782,33.59047,-115.96267,11,2021,0,78.80000305175781,78.80000305175781,0,13.800000190734863,27.940000534057617
3456512382,33.138067,-116.377564,11,2021,0,71.5,71.5,0,13.510000228881836,26.3700008392334
3416065733,33.644038,-116.409653,11,2021,0,68.30000305175781,68.30000305175781,0,13.789999961853027,23.799999237060547
3415961935,32.93325,-116.257033,11,2021,0.6700000166893005,76.2300033569336,76.9000015258789,0,14.210000038146973,27.299999237060547
3415864995,33.846213,-116.307803,11,2021,0,80.30000305175781,80.30000305175781,0,15.770000457763672,28
3925009482,33.830233,-116.367154,12,2021,0,58,58,24.739999771118164,9.369999885559082,20
3759528735,33.751298,-116.197703,12,2021,2.5399999618530273,54.86000061035156,57.400001525878906,15.039999961853027,8.630000114440918,20.739999771118164
3457067912,32.975341,-116.217206,12,2021,0,58.79999923706055,58.79999923706055,31.760000228881836,8.050000190734863,18.40999984741211
3456962816,33.510795,-115.827238,12,2021,0,57.70000076293945,57.70000076293945,9.5,7.699999809265137,20.290000915527344
3456943593,35.373413,-117.996316,12,2021,0,50,50,60.65999984741211,2.4100000858306885,13.5600004196167
3456749860,36.61183,-118.123742,12,2021,21.90999984741211,20.190000534057617,42.099998474121094,53.59000015258789,-0.9800000190734863,9.75
3456426102,35.366887,-117.983095,12,2021,0,0,50,56.40999984741211,2.2799999713897705,13.869999885559082
3456040639,37.103986,-117.68335,12,2021,18.40999984741211,22.489999771118164,40.900001525878906,54.130001068115234,0.9599999785423279,12.609999656677246
3455618699,35.369792,-117.985663,12,2021,0,49.79999923706055,49.79999923706055,58.970001220703125,2.3499999046325684,13.65999984741211
3455484947,33.237442,-116.246557,12,2021,0,59.599998474121094,59.599998474121094,19.1299991607666,8.949999809265137,19.979999542236328
3985756498,35.011467,-116.928353,1,2022,2.390000104904175,62.11000061035156,64.5,0.8500000238418579,3.109999895095825,14.75
3858215900,35.432342,-115.698897,1,2022,0,48.5,48.5,3.4100000858306885,0.7300000190734863,13.140000343322754
3759506784,33.633619,-116.342236,1,2022,0,57.20000076293945,57.20000076293945,0.25,8.460000038146973,19.799999237060547
3468988469,36.326203,-117.514865,1,2022,0,46.29999923706055,46.29999923706055,0,2.3399999141693115,15.029999732971191
3466249645,33.846832,-116.438564,1,2022,0,66.19999694824219,66.19999694824219,0,9.920000076293945,21.18000030517578
3457196727,34.945692,-116.862853,1,2022,0,62.400001525878906,62.400001525878906,0.699999988079071,2.1600000858306885,15.670000076293945
3457114770,33.820832,-116.302425,1,2022,0,66.0999984741211,66.0999984741211,0,9.40999984741211,21.5
3456832440,33.576738,-115.921447,1,2022,0,64.0999984741211,64.0999984741211,0,8.109999656677246,20.950000762939453
3455873009,33.815872,-116.555313,1,2022,3.619999885559082,58.68000030517578,62.29999923706055,0,10.1899995803833,21.1299991607666
4076297579,36.339142,-117.467797,2,2022,0,63.20000076293945,63.20000076293945,0.6100000143051147,4.050000190734863,18.690000534057617
4046677468,33.207956,-116.31444,2,2022,0,74.30000305175781,74.30000305175781,2.069999933242798,9.140000343322754,22.329999923706055
4046493443,33.256903,-116.33416,2,2022,1.899999976158142,72.9000015258789,74.80000305175781,1.899999976158142,9,22.18000030517578
3743098437,34.863392,-117.095444,2,2022,0,70.5999984741211,70.5999984741211,3.759999990463257,1.2699999809265137,17.06999969482422
3705759533,37.2157,-118.242505,2,2022,5.510000228881836,52.790000915527344,58.29999923706055,2.1600000858306885,-1.659999966621399,12.640000343322754
3705727580,33.204308,-116.318547,2,2022,0,74.30000305175781,74.30000305175781,2.259999990463257,9.069999694824219,22.170000076293945
3698330726,32.861358,-116.224525,2,2022,0,72.19999694824219,72.19999694824219,12.890000343322754,6.829999923706055,20.5
3698233612,33.584319,-115.942381,2,2022,0,75.30000305175781,75.30000305175781,0.8500000238418579,8.3100004196167,21.940000534057617
3698054939,33.420548,-115.180415,2,2022,0,71.5,71.5,1.649999976158142,4.46999979019165,20.1299991607666
3499637554,36.600175,-116.985444,2,2022,0,0,67.80000305175781,0.8700000047683716,8.460000038146973,23.68000030517578
3466481658,33.3879,-116.033822,2,2022,0,74.30000305175781,74.30000305175781,0.12999999523162842,9.300000190734863,23.420000076293945
3760018653,37.162878,-118.212028,3,2022,0,98.69999694824219,98.69999694824219,2.430000066757202,2.9100000858306885,16.799999237060547
3743074587,33.138956,-116.386269,3,2022,11.869999885559082,93.33000183105469,105.19999694824219,8.819999694824219,10.720000267028809,23.520000457763672
3712712864,36.351058,-117.296783,3,2022,0,98.0999984741211,98.0999984741211,1.6699999570846558,5.78000020980835,19.649999618530273
3712575933,35.268012,-116.073891,3,2022,2.9800000190734863,109.91999816894531,112.9000015258789,0.1599999964237213,8.800000190734863,26.309999465942383
3712534776,33.141662,-116.473503,3,2022,24.170000076293945,81.2300033569336,105.4000015258789,25.3799991607666,8.460000038146973,20.6200008392334
3712493171,32.990697,-116.214165,3,2022,0,109.30000305175781,109.30000305175781,12.15999984741211,11.079999923706055,23.959999084472656
3705646960,33.136534,-116.373512,3,2022,11.260000228881836,91.13999938964844,102.4000015258789,8.020000457763672,10.930000305175781,23.770000457763672
3925367471,34.128667,-116.044106,4,2022,0,150.5,150.5,0.029999999329447746,12.779999732971191,29.18000030517578
3925022463,33.284885,-116.10474,4,2022,0,154.60000610351563,154.60000610351563,0.2800000011920929,15.039999961853027,30.139999389648438
3764129191,33.426844,-116.060971,4,2022,0,152.1999969482422,152.1999969482422,0,15.460000038146973,30.860000610351563
3759759602,35.337833,-118.012756,4,2022,0,144.5,144.5,6.449999809265137,10.680000305175781,22.770000457763672
3759462546,33.989978,-116.657975,4,2022,19.3799991607666,113.62000274658203,133,3.569999933242798,12.380000114440918,24.459999084472656
4028903357,37.228104,-118.238048,5,2022,0,162.3000030517578,162.3000030517578,0,6.840000152587891,23.329999923706055
3925038497,33.773505,-116.303757,5,2022,NA,NA,185.1999969482422,0,19.790000915527344,34.0099983215332
3784791428,34.128753,-116.03835,5,2022,0,182.1999969482422,182.1999969482422,0,16.579999923706055,32.75
3784788087,36.568741,-117.971146,5,2022,0,168,168,0,10.710000038146973,26.719999313354492
3784696443,34.175878,-116.23427,5,2022,0,180.1999969482422,180.1999969482422,0,15.029999732971191,31.530000686645508
3773640019,33.105686,-116.451547,5,2022,0,166.1999969482422,166.1999969482422,0,11.979999542236328,29.09000015258789
3947720761,35.877773,-117.907537,6,2022,0,200.60000610351563,200.60000610351563,4.559999942779541,19.5,33.33000183105469
3994342498,35.1204,-117.254922,7,2022,0,213.39999389648438,213.39999389648438,2.509999990463257,22.479999542236328,38.43000030517578
3902670143,35.005265,-117.717955,7,2022,7.400000095367432,203.89999389648438,211.3000030517578,0.009999999776482582,20.610000610351563,38.09000015258789
3881714833,37.187878,-118.250388,7,2022,3.5199999809265137,206.3800048828125,209.89999389648438,2.7200000286102295,19.540000915527344,35.65999984741211
4018317609,36.603858,-118.118636,8,2022,0,176.3000030517578,176.3000030517578,31.260000228881836,19.270000457763672,33.27000045776367
3925156611,33.822737,-116.286721,8,2022,0,193.60000610351563,193.60000610351563,1.3200000524520874,28.729999542236328,39.529998779296875
4018213644,35.039403,-116.381767,9,2022,4.789999961853027,152.41000366210938,157.1999969482422,12.75,22.139999389648438,37.4900016784668
4010643330,35.1832,-114.926017,9,2022,0,144.8000030517578,144.8000030517578,13.010000228881836,22.889999389648438,35.5099983215332
3961129748,36.211503,-117.906647,9,2022,0,134.3000030517578,134.3000030517578,9.9399995803833,16.030000686645508,30.280000686645508
3947411425,37.171577,-118.210893,9,2022,3.75,139.5500030517578,143.3000030517578,15.75,15.680000305175781,29.850000381469727
3925138665,33.826874,-116.294789,9,2022,9.180000305175781,144.32000732421875,153.5,21.68000030517578,25.610000610351563,36.90999984741211
3923283938,37.39658,-118.31567,9,2022,3.2699999809265137,137.22999572753906,140.5,15.270000457763672,15.270000457763672,30.360000610351563
3915465100,32.830979,-116.181607,9,2022,0,146.1999969482422,146.1999969482422,20.15999984741211,24.6299991607666,36.02000045776367
3902742076,33.798335,-116.297833,9,2022,0.09000000357627869,153.2100067138672,153.3000030517578,22.209999084472656,26.200000762939453,37.63999938964844
